matched	wrong
728	75
526	18
229	16
803	236
801	216
682	56
527	21
166	10
806	250
139	13
709	80
635	39
377	23
144	20
803	239
772	121
635	38
378	23
141	15
806	251
344	28
635	39
92	6
139	20
787	248
799	221
728	84
526	26
229	25
92	8
697	26
558	4
450	1
124	1
774	42
776	42
721	18
492	1
176	3
710	37
805	45
750	22
487	3
205	7
132	8
796	42
746	26
663	13
381	12
130	8
820	52
812	41
649	14
385	15
127	8
821	55
813	44
598	13
386	18
53	0
799	52
795	49
764	34
549	24
220	16
821	64
824	69
741	31
549	29
207	13
821	64
824	69
684	24
549	29
68	2
799	58
802	64
810	51
669	35
383	21
135	30
798	57
813	61
598	16
386	35
130	12
728	43
91	6
560	6
452	3
126	3
776	44
778	44
700	17
504	4
166	3
807	47
333	29
750	22
534	9
200	7
800	47
819	51
810	40
664	15
383	14
128	8
825	57
731	33
670	21
360	11
135	15
136	10
797	44
766	31
551	19
222	15
823	59
800	56
766	34
491	14
222	19
826	69
823	64
769	44
493	15
217	29
135	22
826	69
810	48
671	33
377	19
136	27
743	51
815	57
276	10
388	31
54	2
801	61
823	68
766	43
551	35
222	28
732	45
731	45
674	19
413	3
127	3
707	42
785	47
634	15
500	5
344	5
91	3
812	50
801	35
659	14
373	8
120	7
746	48
814	41
602	14
385	14
125	8
809	51
828	56
772	32
552	14
224	14
807	56
829	58
773	34
554	16
226	18
750	53
831	64
675	26
544	22
389	19
137	20
828	65
819	54
658	25
389	24
130	14
829	66
819	54
606	20
390	27
128	14
809	64
829	67
773	45
553	24
226	29
807	62
829	70
676	27
554	28
226	33
729	55
99	11
655	19
442	3
289	3
38	1
782	57
771	38
615	9
342	5
87	2
812	61
334	24
653	13
81	4
117	6
803	59
823	64
765	31
545	12
221	14
826	66
828	68
767	31
254	8
224	14
829	70
805	61
753	34
669	21
388	18
136	14
829	74
800	51
670	27
357	15
137	20
359	42
815	57
670	32
379	24
133	25
827	76
829	79
768	40
550	27
220	20
829	81
755	65
323	17
549	25
226	29
805	73
807	78
815	61
670	38
387	27
137	31
722	65
716	41
498	7
291	3
25	1
782	68
120	9
610	10
339	6
183	6
812	72
811	71
749	27
530	8
212	10
742	68
824	77
322	16
548	13
74	5
805	70
807	72
813	53
668	22
389	15
139	15
819	78
816	57
609	18
391	19
104	7
829	84
731	50
654	26
552	20
229	22
827	86
819	83
764	41
553	26
228	24
829	88
762	76
766	43
501	17
222	26
139	22
829	90
814	63
669	33
383	21
139	23
746	74
814	66
669	37
390	28
140	30
654	69
699	44
662	21
452	3
128	3
783	81
779	80
717	24
506	6
121	5
812	85
137	13
730	27
648	16
373	10
123	7
824	89
804	54
660	21
358	11
135	12
363	44
812	57
119	7
381	15
226	15
827	92
829	93
761	35
552	18
227	17
829	96
771	89
763	39
514	16
228	21
749	83
807	93
813	66
665	32
389	24
140	23
822	96
815	67
595	23
390	25
104	8
829	102
142	10
649	31
551	25
227	25
827	103
827	103
763	49
551	28
228	31
682	84
732	94
618	24
452	5
117	3
766	93
785	100
770	54
619	13
344	6
93	3
814	104
735	55
647	16
206	8
121	6
827	108
747	58
646	20
547	14
223	13
829	109
831	106
761	36
551	17
220	13
832	112
369	45
765	39
511	16
221	17
138	14
832	115
814	68
665	28
389	20
138	17
832	119
814	72
665	32
389	24
58	4
808	111
798	72
763	45
552	26
227	23
832	121
829	112
765	48
522	19
228	26
781	98
832	120
134	8
541	31
389	28
138	25
729	124
710	58
560	13
288	4
38	1
782	126
765	60
578	15
342	6
90	3
790	122
805	112
745	37
529	10
209	8
816	113
819	116
702	39
542	14
222	12
826	135
823	118
705	40
536	16
386	15
138	12
825	135
811	71
659	26
388	17
135	12
829	140
770	70
660	29
92	6
135	17
827	144
822	127
763	52
547	25
226	21
827	144
824	127
761	52
547	25
221	17
829	146
800	121
746	53
659	34
388	26
138	22
829	149
808	77
659	37
388	29
139	26
275	34
688	75
549	15
279	4
36	1
767	167
763	146
696	43
494	7
180	5
796	180
722	90
724	46
249	8
208	8
809	184
731	95
722	49
644	24
380	13
133	10
813	186
785	86
648	26
366	14
136	12
814	188
748	73
649	28
366	15
134	14
812	181
809	160
741	57
540	21
225	19
812	185
809	164
741	61
540	25
221	17
814	195
143	14
726	60
648	35
385	24
137	21
812	186
789	97
648	36
385	26
137	15
814	200
353	29
649	40
366	18
134	26
698	220
694	200
622	62
421	5
123	3
728	145
751	202
623	37
477	7
178	5
784	236
131	12
689	66
495	10
356	9
122	6
795	215
767	111
631	29
373	13
139	9
805	242
343	27
634	31
377	15
139	12
787	239
799	213
728	75
526	18
229	16
777	159
801	216
672	48
526	21
229	19
803	239
801	219
665	56
516	24
377	23
144	20
799	225
772	121
635	38
377	23
144	20
803	239
772	122
608	34
378	24
139	15
787	248
799	221
728	84
526	26
228	24
726	41
619	22
558	4
450	1
123	1
778	43
774	42
721	18
492	1
175	2
807	47
726	39
750	22
234	3
204	5
819	52
716	36
746	26
663	13
380	9
130	11
818	51
812	41
649	14
383	12
134	14
741	46
813	44
274	7
384	15
135	17
719	41
795	49
764	34
547	19
222	24
819	60
824	69
741	31
547	24
222	29
741	49
824	69
311	11
547	24
222	29
719	42
802	64
810	51
669	35
383	21
135	30
798	57
810	54
582	16
384	28
99	5
726	43
717	29
559	6
284	3
125	3
780	45
776	44
723	20
494	3
178	5
728	41
809	49
671	16
534	9
190	5
800	47
819	51
810	40
664	15
383	14
128	8
822	54
715	31
668	18
208	7
134	12
826	59
794	41
656	22
549	16
224	19
821	58
826	64
743	31
551	24
211	14
826	69
743	51
769	44
100	4
217	29
135	22
826	69
810	48
669	28
377	19
135	22
727	49
812	51
671	35
386	25
136	29
721	44
797	60
766	43
551	35
222	26
732	45
711	44
674	19
402	3
127	3
317	30
784	47
109	6
500	5
175	5
91	3
814	51
800	35
659	14
365	7
120	7
730	46
814	41
278	10
385	12
53	2
807	49
801	42
770	30
554	16
224	14
831	60
807	56
773	34
509	13
226	18
354	35
831	64
131	7
543	19
389	19
136	17
831	69
817	51
676	32
380	20
137	25
750	54
819	54
282	12
390	27
55	3
807	60
829	67
771	41
555	29
225	25
831	75
807	62
773	49
509	16
226	33
659	52
730	55
585	16
442	3
289	3
38	1
782	57
770	38
615	9
342	5
91	3
811	60
800	42
591	10
371	9
114	4
803	59
823	64
765	31
545	12
221	14
811	65
828	68
695	26
549	16
213	12
829	70
733	55
753	34
669	21
388	18
136	14
827	71
800	51
669	24
388	22
136	17
829	79
743	46
670	32
356	16
133	25
827	76
829	79
768	40
549	24
220	20
829	81
739	63
770	46
509	16
226	29
733	58
807	78
815	61
670	38
387	27
136	26
722	65
715	41
569	8
291	3
40	1
719	64
770	44
553	8
339	6
183	6
812	72
811	71
749	27
530	8
212	9
824	77
823	75
761	32
508	11
224	15
740	65
807	72
813	53
668	22
389	15
139	15
819	78
814	55
593	18
390	17
140	17
829	84
142	10
653	24
552	20
229	22
827	86
829	88
756	38
553	26
217	17
829	88
362	43
766	43
108	6
221	24
139	22
827	87
816	66
668	30
391	28
136	19
829	94
749	52
669	37
367	17
140	30
101	11
699	44
662	21
452	3
128	3
782	81
779	80
717	24
471	5
182	6
811	84
812	85
730	27
648	16
373	9
123	7
823	88
804	54
660	20
385	14
135	11
828	91
756	53
664	23
361	13
136	14
827	92
829	93
761	35
552	18
223	16
829	96
755	86
763	39
260	10
228	21
145	14
807	93
813	66
664	31
389	24
139	22
822	96
813	66
665	32
389	24
140	23
827	100
815	69
596	22
382	27
227	25
829	106
827	103
763	49
547	22
228	31
668	82
732	94
252	14
452	5
32	3
765	93
785	100
769	54
619	13
344	6
93	3
813	103
798	58
604	15
372	10
120	5
827	108
140	9
646	20
547	14
223	13
829	109
831	106
761	36
551	17
218	13
830	111
832	108
763	38
108	5
220	16
138	14
830	114
816	69
664	27
390	21
138	17
832	119
768	65
665	32
374	18
139	22
759	91
798	72
763	45
552	26
227	23
830	119
829	112
763	46
509	19
228	26
369	46
830	118
765	51
540	29
221	29
138	25
729	124
710	58
560	13
288	4
39	1
733	91
765	60
253	11
342	6
36	3
789	122
776	62
745	37
529	10
209	8
824	133
818	116
758	41
520	13
222	12
777	99
823	118
134	7
536	16
386	15
138	12
825	135
809	71
659	26
387	17
139	14
827	140
357	31
659	29
388	20
134	17
807	137
822	127
763	52
546	25
227	23
820	122
824	127
722	45
547	25
162	10
827	145
756	96
746	53
659	34
387	25
138	22
827	148
811	83
659	32
388	29
138	25
714	175
649	62
549	15
269	4
36	1
767	167
762	146
697	43
494	7
180	5
795	170
791	149
687	42
522	10
204	7
809	184
141	13
721	49
644	24
380	13
133	10
811	176
788	86
647	26
384	15
136	11
814	188
353	28
649	28
92	5
133	14
795	186
807	160
741	57
539	21
226	19
795	137
809	164
704	52
540	25
162	10
812	185
809	164
724	60
648	35
384	24
138	21
810	180
789	97
648	33
385	26
135	15
812	189
789	100
649	40
92	6
133	25
683	226
694	200
622	62
421	5
123	3
728	145
750	202
678	64
477	7
123	5
782	225
779	205
645	46
495	10
356	9
122	6
795	215
766	111
631	29
373	13
137	9
802	231
771	113
607	30
377	15
139	11
787	239
799	213
726	75
526	18
228	16
777	159
799	216
728	78
513	18
229	19
726	110
801	219
134	8
516	24
377	23
143	20
799	225
770	121
636	39
377	22
144	20
726	110
772	122
296	16
378	24
58	4
784	236
754	123
726	83
527	27
228	24
726	41
89	4
557	4
282	1
123	1
778	43
774	42
719	17
503	3
172	1
807	47
710	37
748	20
532	7
194	3
819	52
132	8
744	23
534	12
380	9
130	11
818	51
809	38
668	19
374	10
134	14
725	44
810	41
669	22
359	10
135	17
134	9
792	44
654	27
547	19
222	24
819	60
821	64
767	44
535	17
222	29
725	47
821	64
767	44
502	13
222	29
134	9
799	58
810	51
667	29
386	31
134	24
824	75
787	43
669	39
359	13
135	34
648	39
717	29
492	5
284	3
125	3
780	45
776	44
723	20
494	3
178	5
712	39
809	49
299	10
533	7
62	3
798	44
819	51
808	37
666	18
382	11
131	12
799	51
814	43
599	14
387	17
130	9
826	59
714	33
656	22
549	16
224	19
821	58
826	64
743	31
551	24
209	14
823	64
347	32
766	39
551	29
215	24
804	62
823	64
815	55
668	26
388	29
132	17
826	71
732	37
671	35
361	15
136	29
136	11
797	60
766	43
549	28
222	26
731	45
711	44
673	19
456	3
127	3
785	47
707	42
727	21
457	4
175	5
91	3
814	51
800	35
659	13
365	7
120	6
826	56
813	39
671	19
360	10
132	12
728	43
801	42
770	30
554	16
224	14
831	60
807	56
771	32
496	13
225	16
831	64
829	61
773	38
498	15
219	22
136	17
831	69
816	50
676	32
380	20
137	25
734	52
817	51
676	32
389	24
137	25
728	47
801	55
771	41
555	29
225	24
831	75
807	62
773	49
496	16
225	28
281	36
730	55
88	5
442	3
289	3
38	1
783	57
770	38
624	10
337	4
91	3
740	55
800	42
268	9
371	9
47	2
802	57
823	64
764	29
545	14
221	12
811	65
826	66
679	25
549	16
154	8
827	68
142	12
751	32
539	18
387	16
137	16
827	71
817	55
658	23
388	22
132	13
829	79
348	27
669	29
89	5
132	22
827	76
827	76
770	44
549	23
226	27
827	77
829	81
770	46
255	9
225	25
142	13
805	73
753	49
669	33
388	33
136	25
729	65
709	41
569	8
270	3
40	1
325	38
770	44
97	7
339	6
183	6
811	71
812	72
748	26
536	10
208	8
824	77
758	70
761	32
254	8
224	15
145	13
805	70
813	53
667	20
390	17
138	13
829	81
806	54
669	24
367	14
140	17
827	82
816	60
594	19
552	20
228	20
827	86
829	88
756	38
552	24
215	17
827	86
829	88
764	41
553	26
210	17
807	83
827	87
816	66
668	30
391	28
136	19
829	94
733	50
668	33
215	10
139	26
729	78
698	44
552	9
452	3
128	3
782	81
783	81
716	24
458	5
182	6
756	80
812	85
729	26
525	10
373	9
123	8
823	88
810	56
656	19
385	14
131	9
828	91
352	29
664	23
92	5
136	14
827	92
827	92
761	35
551	17
223	16
827	95
829	96
761	38
552	21
227	20
829	100
805	92
746	42
664	31
390	25
139	22
829	100
808	63
665	32
369	17
140	23
771	90
815	69
119	8
382	27
227	25
829	106
827	103
761	46
547	22
227	28
732	98
731	94
665	25
423	5
128	3
716	79
766	89
769	54
619	13
344	6
93	3
812	99
798	58
588	15
372	10
90	5
826	107
811	62
646	19
547	14
223	12
829	109
829	105
764	37
550	16
227	15
781	95
832	108
717	35
552	19
214	14
810	108
830	114
816	69
664	27
390	21
138	17
830	118
752	65
664	31
222	11
139	22
145	14
796	71
650	31
551	25
228	24
830	119
832	117
762	43
552	28
227	24
832	124
781	98
765	51
511	19
221	29
138	25
728	124
710	58
560	13
288	4
39	1
717	89
764	60
614	15
342	6
93	3
740	86
776	62
744	37
529	10
209	8
824	133
816	113
758	41
507	13
222	12
362	44
821	118
762	43
535	16
386	15
137	12
829	137
809	71
660	26
387	17
139	14
778	102
811	74
623	26
388	20
133	14
807	137
822	127
761	52
546	25
227	23
820	122
822	127
706	45
546	25
227	23
778	103
143	14
744	52
536	27
387	25
139	23
825	146
811	83
659	32
387	28
137	15
714	175
272	22
549	15
48	3
36	1
751	172
762	146
697	43
494	7
180	5
778	124
791	149
673	38
522	10
146	7
808	174
804	153
684	45
525	14
380	13
133	10
809	170
788	86
647	26
384	15
134	11
812	178
789	88
648	28
385	17
133	12
795	186
807	160
743	57
539	21
226	19
795	137
807	164
690	48
539	25
226	23
753	106
809	164
687	51
529	25
384	24
138	21
810	180
787	96
648	33
384	25
138	23
753	106
789	100
648	39
385	29
133	15
683	226
694	200
621	62
421	5
123	3
756	233
728	145
678	64
464	7
179	5
705	100
779	205
126	7
495	10
356	9
122	6
801	240
766	111
631	29
373	13
139	10
725	106
771	113
295	15
376	15
58	3
784	228
754	114
726	75
527	18
228	16
806	247
777	159
728	78
506	18
228	19
347	40
799	219
728	81
515	24
222	22
143	20
806	250
770	121
636	39
377	22
143	20
716	100
770	121
636	40
377	23
144	21
707	105
754	123
726	83
527	27
228	24
724	41
715	27
490	3
282	1
123	1
776	42
778	43
717	17
503	3
172	1
805	45
807	47
669	14
532	7
136	3
817	49
819	52
664	17
534	12
380	9
130	8
823	55
807	37
668	19
374	10
133	11
824	58
730	32
669	22
207	5
134	14
824	64
712	33
654	27
547	19
220	19
824	69
819	60
767	44
535	17
220	24
824	69
741	49
767	44
248	6
220	24
824	71
719	42
750	45
667	29
386	31
134	20
824	75
787	43
669	39
352	13
135	34
270	27
715	29
68	4
283	3
125	3
778	44
780	45
721	19
505	5
177	4
809	49
807	47
752	24
489	5
207	9
718	38
800	47
808	37
666	18
381	11
131	12
799	51
814	43
583	14
387	17
99	5
823	56
133	6
654	19
549	16
222	16
826	64
823	59
769	39
549	19
224	24
743	51
826	69
686	26
551	29
204	15
804	62
823	64
815	55
668	26
388	29
132	17
826	71
716	35
669	29
209	8
135	23
826	75
794	53
656	38
549	28
224	35
730	45
732	45
653	18
456	3
118	3
785	47
317	30
727	21
83	4
175	5
91	3
813	50
802	36
658	13
373	9
118	5
826	56
734	33
671	19
208	7
132	12
142	12
799	40
770	30
553	14
225	16
829	58
831	60
749	30
555	18
214	13
831	64
750	53
773	38
105	5
219	22
136	17
829	66
816	50
675	29
390	27
136	22
831	69
738	39
676	32
364	16
137	25
142	13
801	55
771	41
554	25
225	24
829	70
831	75
771	44
555	33
214	16
730	55
729	55
671	20
404	3
122	3
38	1
783	57
770	38
624	10
337	4
91	3
724	53
799	41
653	14
371	8
120	7
730	52
795	46
764	29
545	14
221	12
828	68
811	65
769	33
548	14
225	16
755	62
829	70
679	26
539	18
387	16
137	16
827	71
817	55
658	23
387	19
130	13
827	76
817	60
606	20
388	27
128	14
807	72
827	76
770	44
549	23
226	27
812	72
829	81
768	42
550	29
214	16
829	85
733	58
753	49
669	33
388	33
136	25
729	65
709	41
569	8
265	3
40	1
783	68
769	44
623	11
318	5
92	4
811	71
812	72
748	26
536	10
208	8
823	75
742	68
760	30
548	15
224	13
828	79
740	65
749	33
667	20
390	17
138	13
829	81
806	54
669	24
360	14
139	15
762	75
816	60
119	8
383	22
228	20
829	88
827	86
766	43
545	21
229	26
762	76
829	88
699	31
553	26
76	6
807	83
827	87
814	63
668	30
390	25
140	26
827	90
816	70
609	21
391	32
135	15
729	78
644	42
552	9
452	3
128	3
782	81
783	81
713	23
506	6
182	6
350	42
811	84
674	22
525	10
373	9
123	8
823	88
810	56
656	19
385	13
129	9
826	90
814	58
663	22
389	16
135	13
807	86
827	92
763	36
551	17
228	18
822	94
829	96
705	32
552	21
217	16
829	100
749	83
746	42
664	31
390	25
139	22
829	100
808	63
664	31
362	17
139	22
364	45
813	67
665	34
381	25
136	25
827	103
829	106
761	46
552	31
223	22
732	98
682	84
665	25
184	4
128	3
123	13
766	89
769	54
619	13
344	6
93	3
812	99
797	57
647	17
372	9
121	7
777	92
811	62
603	18
378	14
223	12
831	110
829	105
764	37
550	16
227	15
765	93
830	107
333	20
552	19
76	5
810	108
830	114
814	68
664	27
389	20
139	18
829	112
816	73
621	25
390	25
138	21
832	119
750	64
650	31
551	25
228	24
830	119
832	117
762	43
552	28
221	17
832	124
369	46
763	49
108	6
220	27
709	117
728	124
711	58
560	13
288	4
39	1
783	126
725	59
614	15
329	6
93	3
135	13
775	62
744	37
529	10
209	8
823	133
816	113
757	41
542	14
217	11
828	135
777	99
762	43
513	15
220	14
137	12
829	137
809	71
660	26
387	17
138	14
762	100
811	74
292	16
387	20
58	4
805	137
793	77
761	52
546	25
226	23
829	144
820	122
763	52
524	19
227	23
363	45
824	129
705	44
536	27
387	25
139	23
825	146
809	82
660	38
387	23
135	15
713	165
689	75
517	15
285	4
36	1
751	172
762	146
696	43
494	7
180	5
778	124
790	149
725	46
522	10
208	8
749	100
804	153
132	7
525	14
380	13
133	10
809	170
786	86
647	26
383	15
137	12
753	103
789	88
616	26
385	17
58	3
793	176
807	160
743	57
539	21
225	19
814	195
795	137
743	61
521	19
226	23
356	41
807	164
134	8
529	25
384	24
137	21
814	197
787	96
649	37
384	22
138	23
739	100
787	99
616	29
385	29
58	4
681	215
650	101
621	62
421	5
123	3
756	233
728	145
677	64
457	7
179	5
327	37
778	205
706	67
482	9
201	8
122	6
801	240
766	111
631	29
373	13
139	10
715	96
769	113
635	31
371	14
143	12
707	102
754	114
726	75
527	18
228	16
806	247
777	159
726	78
527	21
227	16
806	250
726	110
728	81
502	19
222	22
143	20
806	250
770	121
635	39
378	23
143	19
806	251
721	80
636	40
372	18
144	21
139	13
752	122
726	83
526	26
229	25
646	37
715	27
66	2
281	1
35	0
776	42
778	43
717	17
502	2
176	3
783	43
807	47
653	13
531	5
205	7
737	43
819	52
121	2
533	9
211	12
130	8
823	55
807	37
666	16
385	15
130	9
824	58
714	30
667	19
386	18
130	9
824	64
131	5
652	22
378	24
220	19
824	69
819	60
764	39
549	29
215	17
824	69
725	47
764	39
549	29
209	13
824	71
134	9
750	45
667	29
384	25
134	20
821	68
813	61
667	32
386	35
134	27
728	43
637	25
573	7
260	3
36	1
778	44
780	45
719	19
505	5
174	3
809	49
728	41
752	24
236	5
207	9
134	10
800	47
808	37
665	15
381	11
131	9
825	57
811	40
670	21
385	14
135	15
743	48
815	45
585	14
380	19
222	16
826	64
821	58
769	39
537	17
224	24
727	49
826	69
313	13
549	24
70	4
801	57
823	64
812	50
671	33
386	24
136	27
823	65
815	57
600	18
388	31
131	13
826	75
714	36
656	38
549	28
224	35
730	45
732	45
653	18
456	3
118	3
784	47
785	47
726	21
509	5
166	4
793	44
813	50
802	36
658	13
373	9
118	5
825	54
718	31
671	17
385	14
132	10
830	58
720	34
661	20
553	14
225	16
828	58
831	60
749	30
555	18
212	13
829	61
354	35
771	35
555	22
218	19
809	62
829	66
819	54
674	28
390	27
133	18
831	69
722	37
675	29
212	9
136	22
831	71
799	51
661	33
554	25
226	29
828	69
831	75
749	36
555	33
212	16
730	55
659	52
671	20
62	3
122	3
38	1
782	57
771	38
624	10
342	5
90	2
812	61
728	36
653	14
349	6
120	7
140	12
795	46
764	29
545	12
221	12
828	68
811	65
769	33
508	12
225	16
359	41
829	70
131	6
538	16
387	16
136	14
829	74
815	52
670	27
380	18
137	20
755	65
817	60
282	12
388	27
55	3
807	72
827	76
768	41
550	27
225	24
812	72
827	77
696	30
550	29
155	9
829	85
142	13
751	44
669	33
387	28
137	31
728	65
716	41
564	8
291	3
38	1
783	68
706	40
623	11
70	5
92	4
811	71
811	71
748	26
536	9
212	10
815	74
824	77
695	25
548	15
213	11
828	79
145	13
749	33
667	20
389	15
138	13
827	79
816	57
668	22
391	19
135	12
362	43
814	58
669	27
383	22
228	20
829	88
827	86
766	43
545	21
229	26
746	74
827	86
326	18
552	24
229	26
805	80
807	83
814	63
669	33
390	25
140	26
819	84
816	70
593	21
391	32
104	8
728	78
98	7
552	9
284	3
128	3
783	81
782	81
713	23
506	6
174	5
812	85
756	80
126	7
525	9
205	10
123	7
824	89
809	55
660	21
381	12
135	12
770	86
814	58
610	19
389	16
131	11
807	86
827	92
763	36
551	17
228	18
822	94
827	95
689	31
551	20
158	10
827	99
145	14
744	41
541	25
389	24
140	23
827	99
815	67
660	28
390	25
135	15
829	102
757	57
665	34
361	17
136	25
827	103
829	106
761	46
552	31
223	22
731	98
668	82
664	25
452	5
128	3
786	100
765	89
704	26
619	13
344	6
93	3
814	104
796	57
647	17
357	8
121	7
365	44
810	61
117	7
378	14
223	12
831	110
829	105
762	36
550	16
226	14
832	112
781	95
765	39
551	18
228	17
808	107
810	104
814	68
665	28
389	20
139	18
829	112
816	73
605	25
390	25
137	15
832	119
142	10
649	30
551	25
227	23
832	121
830	115
765	48
551	26
219	17
830	122
832	120
717	38
552	31
214	17
709	117
728	124
711	58
560	13
288	4
39	1
783	126
709	59
614	15
183	6
93	3
811	129
736	60
744	37
529	10
209	8
821	131
819	116
756	41
542	14
215	11
828	135
362	44
760	43
108	5
220	14
137	12
827	137
811	71
659	26
388	17
138	14
829	140
809	74
660	29
374	17
139	17
756	96
793	77
761	52
547	25
226	23
829	144
820	122
763	52
511	19
226	23
829	146
824	129
134	8
535	26
220	25
138	22
829	149
809	82
660	38
387	23
139	26
654	92
689	75
211	9
285	4
14	1
750	162
727	76
696	43
494	7
180	5
796	180
778	124
725	46
504	9
208	8
352	39
803	153
738	50
525	14
215	12
133	10
813	186
786	86
648	26
383	15
137	12
739	97
787	88
292	15
384	17
138	14
734	100
771	90
741	57
540	21
225	19
814	195
795	137
743	61
510	19
225	23
814	195
753	106
743	61
528	25
219	23
137	21
814	197
787	96
649	37
384	22
137	22
814	200
748	76
292	16
384	28
138	26
604	91
650	101
621	62
421	5
123	3
754	222
751	202
676	64
477	7
179	5
784	236
705	100
706	67
100	5
201	8
122	6
799	229
767	111
631	29
373	13
139	10
805	242
720	76
635	31
225	10
143	12
139	12
752	114
621	32
526	18
229	16
803	236
801	216
725	78
527	21
225	16
806	250
347	40
726	81
108	6
221	22
787	245
803	239
772	121
635	39
378	23
143	19
806	251
711	72
635	39
226	11
143	20
806	253
703	79
621	41
526	26
229	25
268	25
713	27
571	5
258	1
35	0
776	42
776	42
721	18
501	2
176	3
783	43
805	45
750	22
487	3
205	7
341	28
817	49
762	27
488	7
211	12
130	8
820	52
812	41
665	15
385	15
130	9
821	55
813	44
598	13
386	18
99	4
821	59
813	50
583	14
378	24
220	19
821	64
824	69
762	35
549	29
215	17
821	64
824	69
684	24
549	29
150	6
821	65
824	71
747	39
538	31
384	25
135	30
819	64
813	61
650	22
386	35
130	12
728	43
260	13
573	7
44	3
36	1
778	44
778	44
719	19
504	4
174	3
807	47
712	39
750	22
534	9
206	7
821	54
798	44
748	28
665	15
383	14
131	9
825	57
788	37
670	21
360	11
135	15
347	31
815	45
110	4
380	19
222	16
823	59
821	58
766	34
537	17
222	19
826	69
823	64
769	44
504	15
